# Marqtron Media - Robots.txt for Production
# Updated: 2024-12-19
# Contact: seo@marqtronmedia.com

# Global directives for all user agents
User-agent: *
Allow: /

# Allow important CSS and JS files for proper rendering
Allow: /styles.min.css
Allow: /enhanced-styles.css
Allow: /layout-fixes.css
Allow: /shared.js
Allow: /script.js
Allow: /content-marketing.js
Allow: /enhanced-navigation.js

# Allow important images and media
Allow: /images/
Allow: /favicon.ico
Allow: /favicon-*.png
Allow: /apple-touch-icon.png
Allow: /manifest.json

# Disallow admin and development files
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /temp/
Disallow: /.git/
Disallow: /.htaccess
Disallow: /.env
Disallow: /config/
Disallow: /backup/
Disallow: /logs/

# Disallow search and filter pages to prevent duplicate content
Disallow: /search?
Disallow: /*?search=
Disallow: /*?filter=
Disallow: /*?sort=
Disallow: /*?utm_*
Disallow: /*?fbclid=
Disallow: /*?gclid=

# Disallow development and testing directories
Disallow: /test/
Disallow: /dev/
Disallow: /staging/
Disallow: /beta/
Disallow: /_dev/
Disallow: /_test/

# Disallow private files and sensitive data
Disallow: /private/
Disallow: /confidential/
Disallow: /internal/
Disallow: /staff/
Disallow: /employee/

# Allow API endpoints for AJAX functionality but prevent indexing
Disallow: /api/
Disallow: /ajax/
Disallow: /webhook/

# Specific bot configurations
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 2

User-agent: Slurp
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 3

User-agent: YandexBot
Allow: /
Crawl-delay: 2

User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

# Block aggressive crawlers and scrapers
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
